char_no,name,base_rarity,related_word,move,range,type,技1,技2,技3,技4,HP,攻撃力,防御力,SP,skill1,skill2,skill3,skill4,head,body,leg,東の海,偉大なる航路突入,アラバスタ,空島,DBF,W7、エニエス・ロビー,スリラーバーク,シャボンディ諸島,女ヶ島,インペルダウン,頂上戦争,3D2Y,魚人島,パンクハザード,ドレスローザ,ゾウ,WCI,世界会議,ワノ国,エッグヘッド,エルバフ,扉絵
682,トルコ,2,トルコ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
683,マウンブルテン,2,マウンブルテン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
684,マンジャロウ,2,マンジャロウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
685,ドリップ,2,ドリップ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
686,ココア,2,ココア,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
687,のらギツネ,2,のらギツネ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
688,アマドブ,1,アマドブ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
689,ウォレム,1,ウォレム,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
690,バガリー,1,バガリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
691,カリブー,4,カリブー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
692,コリブー,3,コリブー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
693,ブリュー,1,ブリュー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
694,スルメ,3,スルメ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
695,ブロッカ,1,ブロッカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
696,ラッシュ,1,ラッシュ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
697,グレートミカエル,1,グレートミカエル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
698,キャンズ,1,キャンズ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
699,アンドレ,1,アンドレ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
700,チョイ,1,チョイ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
701,キンガ,1,キンガ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
702,コルスコン,1,コルスコン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
703,アグシリー,1,アグシリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
704,ユリウス,1,ユリウス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
705,ズッカ,1,ズッカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
706,サンクリン,1,サンクリン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
707,ハンフリー,1,ハンフリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
708,ビーク・リマーク,1,ビーク・リマーク,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
709,アルビオン,1,アルビオン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
710,リップ・“サービス”・ドウティ,1,ドウティ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
711,カタコンボ,1,カタコンボ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
712,アンコロ,1,アンコロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
713,ハモンド,2,ハモンド,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
714,カサゴバ,1,カサゴバ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
715,フカボシ,4,フカボシ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
716,リュウボシ,3,リュウボシ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
717,マンボシ,3,マンボシ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
718,海獅子,1,海獅子,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
719,イシリー,2,イシリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
720,ルリス,2,ルリス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
721,ソラ,2,ソラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
722,ヒョウゾウ,3,ヒョウゾウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
723,シャーリー,3,シャーリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
724,フィヨンセ,2,フィヨンセ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
725,ホーディ・ジョーンズ,4,ホーディ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
726,ドスン,3,ドスン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
727,ゼオ,3,ゼオ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
728,ダルマ,3,ダルマ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
729,イカロス・ムッヒ,3,イカロス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
730,ヒラメラ,2,ヒラメラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
731,ネプチューン,4,ネプチューン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
732,ホエ,3,ホエ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
733,メガロ,3,メガロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
734,右大臣,3,右大臣,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
735,左大臣,3,左大臣,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
736,しらほし,5,しらほし,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
737,ワダツミ,3,ワダツミ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
738,バンダー・デッケン九世,4,デッケン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
739,カイレン,2,カイレン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
740,デン,2,デン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
741,アデル,2,アデル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
742,フィッシャー・タイガー,4,タイガー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
743,メロ,2,メロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
744,オトヒメ,4,オトヒメ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
745,セイラ,2,セイラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
746,アンモナイツ,2,アンモナイツ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
747,コアラ,4,コアラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
748,アラディン,3,アラディン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
749,イチカ,1,イチカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
750,ニカ,1,ニカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
751,サンカ,1,サンカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
752,ヨンカ,1,ヨンカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
753,ヨンカツー,1,ヨンカツー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
754,海リス,1,海リス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
755,スプラッシュ,1,スプラッシュ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
756,スプラッタ,1,スプラッタ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
757,ジャイロ,1,ジャイロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
758,ジュナン,1,ジュナン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
759,マキノの子,1,マキノの子,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
760,サーファンクル,2,サーファンクル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
761,パパニール,1,パパニール,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
762,ズルーリン,1,ズルーリン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
763,カダル,2,カダル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
764,ペコムズ,3,ペコムズ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
765,タマゴ男爵,3,タマゴ男爵,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
766,ムティ,1,ムティ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
767,ドンキホーテ・ミョスガルド聖,3,ミョスガルド,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
768,ドンキホーテ・シヴァーカレロ聖,1,シヴァーカレロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
769,海熊,1,海熊,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
770,ダイダロス,1,ダイダロス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
771,ナンデー,1,ナンデー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
772,ジャン・ヌエイユ,1,ジャン・ヌエイユ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
773,ノースバード,1,ノースバード,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
774,ウエスタンバード,1,ウエスタンバード,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
775,イースタンバード,1,イースタンバード,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
776,マリアナポレ,2,マリアナポレ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
777,ブレイキー,1,ブレイキー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
778,マイルス,1,マイルス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
779,トンジル,1,トンジル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,〇
780,トンスファー,1,トンスファー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,〇
782,アリーチェ,1,アリーチェ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,〇
783,ドラゴン十三號,3,ドラゴン十三號,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
784,ビミネ,2,ビミネ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
785,シンド,2,シンド,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
786,モチャ,3,モチャ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
787,コンブ,1,コンブ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
788,ビヨ,1,ビヨ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
789,アリー,1,アリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
790,ドラン,1,ドラン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
792,ウズ,1,ウズ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
795,ミノチワワ,1,ミノチワワ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
796,モネ,4,モネ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
797,シーザー・クラウン,5,シーザー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
798,ロック,3,ロック,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
799,スコッチ,3,スコッチ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
800,鉄筋のスムージ,1,スムージ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
801,瓢箪フェン・ボック,1,フェン・ボック,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
802,縄引きのチャッペ,1,チャッペ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
803,スマイリー,3,スマイリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
804,ヴェルゴ,4,ヴェルゴ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
805,錦えもん,5,錦えもん,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
806,ドラゴン二十一號,2,ドラゴン二十一號,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
807,マチェーテのルン,1,マチェーテのルン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
810,光月モモの助,5,モモの助,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
811,バブル,1,バブル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
812,ベビー5,4,ベビー5,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
813,バッファロー,3,バッファロー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
814,キャメル,1,キャメル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,
830,イッショウ,6,イッショウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
833,ヴィオラ,4,ヴィオラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
834,キュロス,4,キュロス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
838,チンジャオ,4,チンジャオ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
839,サイ,4,サイ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
840,ブー,2,ブー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
841,ケリー・ファンク,3,ケリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
842,ボビー・ファンク,2,ボビー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
844,エリザベローⅡ世,3,エリザベロー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
845,スレイマン,3,スレイマン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
848,オオロンブス,4,オオロンブス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
849,キャベンディッシュ,4,キャベンディッシュ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
850,レベッカ,5,レベッカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
855,ゲルニカ,3,ゲルニカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
857,バルトロメオ,4,バルトロメオ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
859,イデオ,4,イデオ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
861,ハイルディン,4,ハイルディン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
868,ブルーギリー,3,ブルーギリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
870,リク・ドルド3世,4,リク王,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
871,ハック,3,ハック,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
875,レオ,4,レオ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
885,ジョーラ,3,ジョーラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
887,バスティーユ,3,バスティーユ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
901,グラディウス,3,グラディウス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
902,デリンジャー,3,デリンジャー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
903,シュガー,4,シュガー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
904,セニョール・ピンク,4,セニョール,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
906,マッハバイス,3,マッハバイス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
907,ラオG,3,ラオG,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
908,ディアマンテ,4,ディアマンテ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
909,トレーボル,4,トレーボル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
914,ピーカ,4,ピーカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
917,黒炭カン十郎,4,黒炭カン十郎,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
924,ドンキホーテ・ロシナンテ,4,ロシナンテ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
935,マンシェリー,4,マンシェリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,,
944,カイドウ,7,カイドウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
947,エドワード・ウィーブル,6,ウィーブル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
948,バッキン,4,バッキン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
949,象主,4,象主,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
954,ワンダ,3,ワンダ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
