char_no,name,base_rarity,related_word,move,range,type,技1,技2,技3,技4,HP,攻撃力,防御力,SP,skill1,skill2,skill3,skill4,head,body,leg,東の海,偉大なる航路突入,アラバスタ,空島,DBF,W7、エニエス・ロビー,スリラーバーク,シャボンディ諸島,女ヶ島,インペルダウン,頂上戦争,3D2Y,魚人島,パンクハザード,ドレスローザ,ゾウ,WCI,世界会議,ワノ国,エッグヘッド,エルバフ,扉絵
955,キャロット,4,キャロット,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
960,ジャック,4,ジャック,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
961,シープスヘッド,3,シープスヘッド,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
963,ジンラミー,2,ジンラミー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
966,シシリアン,4,シシリアン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
967,イヌアラシ,5,イヌアラシ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
969,ジョバンニ,3,ジョバンニ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
970,コンスロット,3,コンスロット,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
971,ネコマムシ,5,ネコマムシ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
976,ヴィト,3,ヴィト,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
977,ペドロ,4,ペドロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
981,雷ぞう,4,雷ぞう,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,,
982,サリー・ナントカネット,2,ナントカネット,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
983,シャーロット・プリン,4,プリン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
984,ゴッティ,3,ゴッティ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,〇,〇,,,,,
987,ヴィンスモーク・ヨンジ,4,ヨンジ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
988,ヴィンスモーク・レイジュ,4,レイジュ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
996,シャーロット・リンリン,7,リンリン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
997,シャーロット・プラリネ,3,プラリネ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1000,パウンド,3,パウンド,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1003,シャーロット・ブリュレ,3,ブリュレ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1004,ヴィンスモーク・ジャッジ,4,ジャッジ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1007,シャーロット・シフォン,3,シフォン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1008,カポネ・ペッツ,3,ペッツ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1009,シャーロット・ペロスペロー,5,ペロスペロー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1011,シャーロット・クラッカー,4,クラッカー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1012,キングバーム,3,キングバーム,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1013,ヴィンスモーク・イチジ,4,イチジ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1014,ヴィンスモーク・ニジ,4,ニジ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1022,セーザ,2,セーザ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1023,イワトビ,2,イワトビ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1024,ラーメン,2,ラーメン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1032,ステューシー,4,ステューシー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1033,シャーロット・モンドール,3,モンドール,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1049,シャーロット・スムージー,4,スムージー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1058,ナポレオン,3,ナポレオン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1059,プロメテウス,3,プロメテウス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1060,ゼウス,3,ゼウス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1066,シュトロイゼン,3,シュトロイゼン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1070,モルガンズ,4,モルガンズ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1076,シャーロット・カタクリ,6,カタクリ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1087,シャーロット・ダイフク,4,ダイフク,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1088,シャーロット・オーブン,4,オーブン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1100,カルメル,3,カルメル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1111,ゲルズ,3,ゲルズ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1113,ヨルル,3,ヨルル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1114,ヤルル,3,ヤルル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1147,シャーロット・フランペ,3,フランぺ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,,
1182,コマネ,1,コマネ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1186,モーリー,4,モーリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1187,ベロ・ベティ,4,ベロ・ベティ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1188,リンドバーグ,4,リンドバーグ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1189,カラス,4,カラス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1190,ビール6世,2,ビール6世,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1191,マトリョーサカ,1,マトリョーサカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1192,マトリョースカ,1,マトリョースカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1193,マトリョーセカ,1,マトリョーセカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1194,マトリョーソカ,1,マトリョーソカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1195,ハン・バーガー,2,ハン・バーガー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1196,モロロン,2,モロロン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1197,タコス,2,タコス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1201,ムケッカ,2,ムケッカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1202,ナシ,2,ナシ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1203,マリ,2,マリ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1204,ソース,2,ソース,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1205,ネギー,2,ネギー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1206,クーラン,2,クーラン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1207,レモンチーズ,2,レモンチーズ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1208,ジープ,2,ジープ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1209,ホイール,1,ホイール,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1210,フラーリ,2,フラーリ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1211,トリトブー,1,トリトブー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1215,セキ,2,セキ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1216,ストノガノフ,2,ストノガノフ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1217,ティー4世,2,ティー4世,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1218,バン・ドデシネ,2,バン・ドデシネ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1219,チャップ,2,チャップ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1245,タマ,1,タマ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1246,オイデー,1,オイデー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,,
1247,港友,2,港友,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1248,ガマ・ピョンの助,1,ガマ・ピョンの助,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1249,津軽うみ,1,津軽うみ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1250,義浪チン太郎,1,義浪チン太郎,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1251,遠山辻ギロー,1,遠山辻ギロー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1252,春ダコ,1,春ダコ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1253,夢鯉,1,夢鯉,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1254,ひひ丸,2,ひひ丸,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1255,マッドサウルス,1,マッドサウルス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1256,マッスイ,1,マッスイ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1257,お玉,4,お玉,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1258,狛ちよ,2,狛ちよ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1259,ぶんぶく,2,ぶんぶく,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1260,天狗山飛徹 (光月スキヤキ),3,天狗山飛徹,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1264,ワニザメ,1,ワニザメ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1265,狛鹿,1,狛鹿,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1266,お鶴,3,お鶴,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1267,菊之丞,4,菊,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1268,浦島,2,浦島,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1269,バットマン,1,バットマン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1270,ガゼルマン,1,ガゼルマン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1271,セリザワ,1,セリザワ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1272,マウスマン,1,マウスマン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1273,わかさ,1,わかさ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1274,ひろし,1,ひろし,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1275,さいころ,1,さいころ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1276,ホールデム,3,ホールデム,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1277,一鶴,1,一鶴,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1278,ようかん,1,ようかん,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1279,アタゴ山,1,アタゴ山,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1280,スマートタニシ,1,スマートタニシ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1281,ラビットマン,1,ラビットマン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1282,キン坊,1,キン坊,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1283,お八女,1,お八女,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1284,スピード,3,スピード,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1285,いの一番の助,1,いの一番の助,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1286,噛二郎,1,噛二郎,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1287,銀のすけ,1,銀のすけ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1288,千早,1,千早,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1289,さらへび先生,1,さらへび先生,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1290,傳ジロー,4,傳ジロー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1291,原,1,原,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1292,たぶ八郎,1,たぶ八郎,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1293,地武えもん,1,地武えもん,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1294,クロ沢,1,クロ沢,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1295,カゲロウ,1,カゲロウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1296,しのぶ,4,しのぶ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1297,アシュラ童子,4,アシュラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1298,ホメ,1,ホメ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1299,お蝶々,1,お蝶々,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1300,ごろ兵衛,1,ごろ兵衛,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1301,プドス,1,プドス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1305,キキパツ,1,キキパツ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1306,マキ,1,マキ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1307,トリ,1,トリ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1308,キング,6,キング,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1309,クイーン,5,クイーン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1310,カメ吉,1,カメ吉,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1311,右近,1,右近,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1312,火太夫,1,火太夫,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1313,紋ジロウ,1,紋ジロウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1314,十字ロウ,1,十字ロウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1315,カクの進,1,カクの進,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1316,コ十郎,1,コ十郎,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1317,道たく,1,道たく,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1318,割野フリ四郎,1,割野フリ四郎,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1319,悪代カン三郎,2,悪代カン三郎,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1320,イビリブツ,1,イビリブツ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1321,ドウナンノヨ,1,ドウナンノヨ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1323,ドボン,1,ドボン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1324,スケさん,2,スケさん,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1325,クニさん,1,クニさん,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1326,カクさん,1,カクさん,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1327,トコ,4,トコ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1328,お高 (高尾),1,お高 ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1329,ヒョウ五郎,3,ヒョウ五郎,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1330,びん豪,1,びん豪,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1331,ブン業,1,ブン業,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1332,凡ゴウ,1,凡ゴウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1333,三ダユー,1,三ダユー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1334,光月日和,5,日和,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1335,半次,1,半次,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1336,クマ五郎,1,クマ五郎,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1337,幸ベエ,1,幸ベエ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1338,きせ川,1,きせ川,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1339,時ジロー,1,時ジロー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
